x-axis,1,2
second,Volt,Volt
-100.000E-03,+103.251E-03,+433.025E-03
-99.900E-03,+624.764E-03,+1.000016E+00
-99.800E-03,+1.148445E+00,+1.500236E+00
-99.700E-03,+1.599639E+00,+1.945210E+00
-99.600E-03,+2.082334E+00,+2.401398E+00
-99.500E-03,+2.482805E+00,+2.811479E+00
-99.400E-03,+2.951052E+00,+3.184218E+00
-99.300E-03,+3.379476E+00,+3.481454E+00
-99.200E-03,+3.960317E+00,+3.755857E+00
-99.100E-03,+4.531172E+00,+3.959972E+00
-99.000E-03,+5.205638E+00,+4.079852E+00
-98.900E-03,+5.871530E+00,+4.187610E+00
-98.800E-03,+6.538992E+00,+4.235569E+00
-98.700E-03,+7.215405E+00,+4.306046E+00
-98.600E-03,+7.760663E+00,+4.360757E+00
-98.500E-03,+8.330795E+00,+4.395022E+00
-98.400E-03,+8.834721E+00,+4.410192E+00
-98.300E-03,+9.357868E+00,+4.422597E+00
-98.200E-03,+9.742227E+00,+4.433496E+00
-98.100E-03,+10.098320E+00,+4.443577E+00
-98.000E-03,+10.537610E+00,+4.455952E+00
-97.900E-03,+11.139463E+00,+4.472126E+00
-97.800E-03,+11.759878E+00,+4.490342E+00
-97.700E-03,+12.288992E+00,+4.506203E+00
-97.600E-03,+12.728314E+00,+4.519457E+00
-97.500E-03,+13.081423E+00,+4.531643E+00
-97.400E-03,+13.415437E+00,+4.536888E+00
-97.300E-03,+13.759878E+00,+4.545525E+00
-97.200E-03,+14.061762E+00,+4.552465E+00
-97.100E-03,+14.439432E+00,+4.557616E+00
-97.000E-03,+14.837704E+00,+4.565091E+00
-96.900E-03,+15.239432E+00,+4.570085E+00
-96.800E-03,+15.623100E+00,+4.575424E+00
-96.700E-03,+16.004570E+00,+4.580795E+00
-96.600E-03,+16.322503E+00,+4.585035E+00
-96.500E-03,+16.581737E+00,+4.585820E+00
-96.400E-03,+16.802528E+00,+4.587798E+00
-96.300E-03,+17.017290E+00,+4.589808E+00
-96.200E-03,+17.206266E+00,+4.592698E+00
-96.100E-03,+17.298351E+00,+4.595650E+00
-96.000E-03,+17.384972E+00,+4.595556E+00
-95.900E-03,+17.476178E+00,+4.595933E+00
-95.800E-03,+17.565028E+00,+4.597158E+00
-95.700E-03,+17.665625E+00,+4.596906E+00
-95.600E-03,+17.698634E+00,+4.596844E+00
-95.500E-03,+17.737202E+00,+4.597440E+00
-95.400E-03,+17.792949E+00,+4.597378E+00
-95.300E-03,+17.842510E+00,+4.598383E+00
-95.200E-03,+17.876963E+00,+4.598383E+00
